# Data from the crude resolution GMT shoreline, borders, and rivers database
# >
320.191348135	-19.6049439231
320.301213092	-18.3732356756
320.863050278	-17.6908522164
321.154192416	-12.834821088
321.309224079	-12.5845731289
321.528343633	-13.0145723659
321.931181811	-12.6666666667
323.866941329	-10
# >
NaN	NaN
17.1798275731	-30
18.2003509575	-31.6824597543
18.3270008392	-32.5299458305
17.8478675517	-32.8201724269
18.3999389639	-34.3021286336
18.7908751049	-34.0805676356
20	-34.8181887541
# >
NaN	NaN
20	-34.8181887541
20.0198367285	-34.8303959716
22.5558861677	-33.9786373693
24.8398565652	-34.206301976
27.0115205615	-33.5654230564
30.0093080034	-31.2970168612
30.8998245212	-30
# >
NaN	NaN
37.5835812924	-46.9375143053
37.9113450828	-46.9008926528
37.5835812924	-46.936598764
37.5835812924	-46.9375143053
# >
NaN	NaN
68.9997711147	-49.7174029145
69.2899977111	-49.4686808576
70.2265964752	-49.7030594339
69.612573434	-49.3832303349
70.4481574731	-49.4402990768
70.5290302892	-49.1033798734
69.4065766384	-49.2761120012
69.6269169146	-48.9752040894
69.0598916609	-49.1213855192
68.9524681468	-48.6620889601
68.9948882277	-49.7186236362
68.9997711147	-49.7174029145
# >
NaN	NaN
114.984664683	-30
115.05210956	-30.5075150683
115.882810712	-31.961699855
115.697871366	-33.3008316167
115.000534066	-33.5284962234
115.128404669	-34.3729304952
116.624093996	-35.0580605783
117.953154803	-35.1288624399
119.903257801	-33.9346913863
120	-33.9346913863
# >
NaN	NaN
120	-33.9346913863
123.526665141	-33.9380483711
124.234073396	-33.0194552529
125.957427329	-32.2888532845
131.152513924	-31.4645609216
134.181734951	-32.4853894865
134.059662776	-32.9141680018
134.707866026	-33.1818112459
135.518730449	-34.6143282216
135.112840467	-34.5899137865
135.957579919	-35.0080109865
135.933775845	-34.5340657664
137.781033036	-32.9999237049
137.754177157	-32.4588387884
137.977874418	-33.5532158389
137.450522621	-34.140077821
137.452964065	-34.9082169833
137.015945678	-34.8953994049
136.851758602	-35.2854200046
137.762417029	-35.1178759442
138.094148165	-34.1355001144
138.567788205	-34.8267338064
138.09781033	-35.6266117342
138.890669108	-35.5338368811
139.517509728	-35.9613946746
139.722590982	-36.2888532845
139.612115663	-36.1567101549
139.740291447	-37.1833371481
140	-37.4454871443
# >
NaN	NaN
137.000076295	-36.0196841382
138.129549096	-35.8048371099
136.587777523	-35.7523460746
136.999160754	-36.0202944991
137.000076295	-36.0196841382
# >
NaN	NaN
140	-37.4454871443
140.581673915	-38.0329594873
143.556572824	-38.8587777523
144.928358892	-37.8428320745
145.116350042	-38.1483176928
144.658274205	-38.3112840467
145.488364996	-38.2352941176
145.371786069	-38.5395590143
146.276340887	-39.0000762951
146.22995346	-38.6970321202
147.97222858	-37.8934920272
147.454032197	-38.0796520943
147.657587549	-37.8504615854
149.979705501	-37.5049973297
150.15304799	-35.701075761
150.84306096	-35.0666056306
150.602883955	-34.8657969024
151.201342794	-33.510795758
152.542915999	-32.4441901274
152.359502556	-32.1866178378
153.065384909	-31.0583657588
153.316548409	-30
# >
NaN	NaN
145.998931868	-43.330281529
146.869916838	-43.6403448539
147.196765087	-42.7278553445
148.006408789	-43.2307927062
148.206607156	-41.9505607691
148.361333639	-42.1974517433
148.077515831	-40.7704280156
146.60654612	-41.2605477989
144.683604181	-40.6684977493
144.743724727	-41.4216830701
145.555504692	-42.3576714733
145.168230716	-42.1962310216
145.255512322	-42.6240939956
145.99984741	-43.330281529
145.998931868	-43.330281529
# >
NaN	NaN
148	-40.1069657435
148.335393301	-40.2107270924
147.938353552	-39.7196917678
147.999084459	-40.1072709239
148	-40.1069657435
# >
NaN	NaN
147.090562295	-43.4224460212
147.360036622	-43.0644693675
147.090562295	-43.420920119
147.090562295	-43.4224460212
# >
NaN	NaN
144.131227588	-40.0007629511
143.949340047	-39.5805294881
144.130312047	-40.0016784924
144.131227588	-40.0007629511
# >
NaN	NaN
146.265964752	-43.0293736172
145.980010681	-42.7702754253
146.276035706	-43.0312046998
146.265964752	-43.0293736172
# >
NaN	NaN
143.406729229	-38.3231860838
143.462577249	-38.0665293355
143.40764477	-38.3244068055
143.406729229	-38.3231860838
# >
NaN	NaN
149.223468376	-32.8906691081
149.28908217	-32.5232318608
149.223163195	-32.8979934386
149.223468376	-32.8906691081
# >
NaN	NaN
174.937361715	-41.0029755093
174.615396353	-41.2941176471
175.238269627	-41.6096742199
175.96490425	-41.2471198596
177.043717098	-39.2018005646
178.003814755	-39.1157396811
178.552834363	-37.6899366751
177.983367666	-37.5394827192
177.151750973	-38.0454718853
176.039978637	-37.6813916228
175.494926375	-36.5094987411
175.575799191	-37.2437628748
174.657816434	-36.8809033341
174.868696117	-36.3666742962
174.319676509	-35.8356603342
174.331578546	-35.1761654078
174.10482948	-35.3479819944
173.399252308	-34.7830930037
173.236591135	-35.015335317
173.047379263	-34.4138246738
172.677500572	-34.4254215305
174.04867628	-36.3984130617
173.912565805	-36.006256199
174.509498741	-36.2549782559
174.448157473	-36.6471351186
174.154573892	-36.4499885557
174.488746471	-37.0457007706
174.932173648	-37.055771725
174.538796063	-37.055771725
174.974593729	-37.7976653696
174.593728542	-38.8191042954
173.752956435	-39.2765697719
175.057907988	-39.9391165026
174.9407187	-40.9999237049
174.937361715	-41.0029755093
# >
NaN	NaN
170.00015259	-46.2554360266
170.752117189	-45.8709086748
171.322194247	-44.0050354772
172.213015946	-43.9024948501
171.668574044	-43.524071107
172.217593652	-43.9012741283
173.080949111	-43.8561074235
172.652170596	-43.6400396735
172.778820478	-43.128252079
174.27878233	-41.7418173495
174.318760967	-41.2150759136
173.907072557	-41.2809948882
174.315098802	-40.9962615396
173.195086595	-41.3328755627
172.654612039	-40.659952697
172.978408484	-40.5287251087
172.133669032	-40.8525215534
170.749065385	-43.1013962005
169.221637293	-43.9729915312
168.369878691	-44.011139086
166.973678187	-45.1424429694
167.167467765	-45.4662394141
166.80827039	-45.3136491951
166.67582208	-46.2105745022
167.650873579	-46.1678492409
169.01014725	-46.678721294
169.998016327	-46.2575722896
170.00015259	-46.2554360266
# >
NaN	NaN
167.999084459	-47.1178759442
167.789120317	-46.683604181
167.45616846	-47.2817578393
167.998474098	-47.1178759442
167.999084459	-47.1178759442
# >
NaN	NaN
175.303883421	-36.2024872206
175.532158389	-36.3474479286
175.304188602	-36.2021820401
175.303883421	-36.2024872206
# >
NaN	NaN
169.227130541	-44.3044174868
169.163042649	-44.7051194018
168.856031128	-44.4713511864
169.227130541	-44.3035019455
169.227130541	-44.3044174868
# >
NaN	NaN
175.751583124	-38.9405661097
176.075074388	-38.708018616
175.753109026	-38.941481651
175.751583124	-38.9405661097
# >
NaN	NaN
168.450141146	-44.7997253376
168.775158312	-45.3319600214
168.449225605	-44.7988097963
168.450141146	-44.7997253376
# >
NaN	NaN
170.524452583	-43.5350576028
170.528419928	-43.5329213397
170.232089723	-44.4560921645
170.524452583	-43.5350576028
# >
NaN	NaN
170.207370108	-43.7328145266
170.179293507	-44.18814374
170.205844205	-43.7337300679
170.207370108	-43.7328145266
# >
NaN	NaN
183.336232547	-44.0007629511
183.793392844	-43.7288471809
183.185778592	-43.7480735485
183.336232547	-44.0001525902
183.336232547	-44.0007629511
# >
NaN	NaN
288.664988174	-30
288.280460822	-30.5990691997
288.381170367	-33.6258487831
286.844586862	-37.11497673
286.314488441	-37.3325703822
286.806134127	-39.4425879301
286.040436408	-41.0066376745
286.513771267	-41.5690852216
286.234836347	-41.7488364996
287.049057755	-41.4744792859
287.42168307	-41.5873960479
287.717097734	-41.3933012894
287.11528191	-41.9142442969
287.646906233	-42.1757839322
287.510795758	-42.5130083162
287.155565728	-42.302433814
287.503776608	-42.6192111086
287.174486915	-42.5157549401
286.897077897	-43.4590676738
287.259632258	-43.8451209277
286.712748913	-44.1649500267
287.450370031	-44.527504387
286.483863584	-45.2001220722
287.227893492	-45.40764477
286.507057298	-45.4583047227
286.427405203	-45.7845426108
286.858625162	-45.6533150225
286.36240177	-46.5395590143
286.130769818	-46.1446555276
285.54024567	-46.199282826
286.005340658	-46.152590219
285.666285191	-46.1324483101
285.915617609	-45.8147554742
285.569237812	-46.0479133288
285.272602426	-45.8138399329
284.908827344	-45.8849469749
285.436179141	-46.0476081483
285.145342184	-46.3726253147
284.377813382	-46.7290760662
284.701609827	-46.9469748989
284.477912566	-46.7165636683
285.130693523	-46.4370183871
285.14991989	-46.8087281605
285.788357366	-46.754711223
286.076142519	-47.2115663386
285.486228733	-47.4541847868
286.084687572	-47.5091172656
285.270466163	-47.7141985199
286.269016556	-47.6253910124
286.772869459	-48.0190737774
286.321202411	-47.9217212177
286.61326009	-48.2888532845
285.347981994	-48.0099183642
286.158541238	-48.4075684749
285.604638743	-48.6016632334
285.947051194	-48.7450980392
285.587548638	-49.3957427329
285.961699855	-49.1927977417
286.350804913	-49.7241168841
285.680933852	-49.6398870832
285.929961089	-50
# >
NaN	NaN
292.085755703	-50
292.427557794	-49.0432593271
294.234531167	-47.9174486915
294.260471504	-47.2024109255
293.20576791	-46.9988555734
292.372930495	-46.0524910353
293.050736248	-45.2672617685
294.478675517	-44.9315632868
294.667887388	-43.6632333867
295.69359884	-42.9774929427
295.020981155	-42.6530861372
295.605096513	-42.5188067445
295.907530327	-42.8780041199
296.415350576	-42.6167696651
296.234988937	-42.0753795682
295.529106584	-42.4412909133
294.952925917	-42.0558480201
294.991989014	-40.7182421607
296.209964141	-41.1671625849
297.617456321	-40.9114213779
297.6864271	-39.298237583
297.993743801	-39.3824673838
297.658960861	-38.7705806058
298.889143206	-39.0028229191
300	-38.8065918975
# >
NaN	NaN
285.130083162	-50
285.610742351	-49.8492408637
285.278400855	-48.6703288319
285.127336538	-49.3865873198
284.532539864	-49.2993057145
284.943312734	-49.9154650187
285.439230945	-49.3151750973
285.127641718	-49.9996948196
285.127641718	-50
# >
NaN	NaN
285.998016327	-43.3815518425
286.511024643	-43.1483939879
286.449988556	-41.7988860914
285.939116503	-41.8013275349
285.796292058	-42.2700846876
285.551232166	-43.2732127871
285.998016327	-43.379110399
285.998016327	-43.3815518425
# >
NaN	NaN
286.999923705	-44.8253604944
287.015793088	-44.3636224918
286.536049439	-44.6407263294
286.999008164	-44.8253604944
286.999923705	-44.8253604944
# >
NaN	NaN
285.000076295	-48.5803006027
285.530479896	-48.6517128252
285.278400855	-48.1371786069
285.001602197	-48.5803006027
285.000076295	-48.5803006027
# >
NaN	NaN
284.410772869	-49.6643015183
284.855725948	-49.9041733425
284.410772869	-49.663385977
284.410772869	-49.6643015183
# >
NaN	NaN
284.475776303	-49.0008392462
284.837415122	-49.0283054856
284.477607385	-48.9999237049
284.475776303	-49.0008392462
# >
NaN	NaN
284.994277867	-49.050888838
285.113298238	-49.3020523384
285.000076295	-49.0530251011
284.994277867	-49.050888838
# >
NaN	NaN
286.19546807	-45.6542305638
286.437476158	-45.4628824292
286.19546807	-45.6533150225
286.19546807	-45.6542305638
# >
NaN	NaN
286.106050202	-44.5967803464
286.42526894	-44.7075608453
286.106355383	-44.5909819181
286.106050202	-44.5967803464
# >
NaN	NaN
286.123750668	-46.0033569848
286.123750668	-46.0042725261
286.26504921	-46.2154573892
286.123750668	-46.0033569848
# >
NaN	NaN
285.440451667	-44.4866102083
285.792935073	-44.4692149233
285.440451667	-44.485694667
285.440451667	-44.4866102083
# >
NaN	NaN
285.394674601	-48.1274128328
285.499046311	-48.3596551461
285.394674601	-48.126802472
285.394674601	-48.1274128328
# >
NaN	NaN
284.855725948	-49.0008392462
284.724193179	-48.7878233005
284.851758602	-49.0029755093
284.855725948	-49.0008392462
# >
NaN	NaN
285.998321508	-45.2336919203
286.175936522	-44.9813076982
285.997100786	-45.2324711986
285.998321508	-45.2336919203
# >
NaN	NaN
285.000076295	-48.1295490959
284.995803769	-48.1286335546
284.991836423	-48.4679942016
285.000076295	-48.1295490959
# >
NaN	NaN
285.99984741	-44.7237354086
285.591210803	-44.6251621271
285.997405966	-44.7237354086
285.99984741	-44.7237354086
# >
NaN	NaN
284.340276188	-48.4832532235
284.713817044	-48.6041046769
284.340276188	-48.4826428626
284.340276188	-48.4832532235
# >
NaN	NaN
285.498741131	-45.7332722972
285.610131991	-45.4430457008
285.498741131	-45.7308308537
285.498741131	-45.7332722972
# >
NaN	NaN
291.490043488	-50
291.272449836	-49.756771191
291.525444419	-50
# >
NaN	NaN
286.926070039	-48.9571984436
287.001449607	-48.3965819791
287.294422827	-48.825055314
287.37987335	-48.4457160296
287.758602274	-49.154039826
286.92698558	-48.9587243458
286.926070039	-48.9571984436
# >
NaN	NaN
287.08018616	-47.0162508583
287.315175097	-46.450141146
288.852979324	-46.5181963836
287.7628748	-46.5499351492
287.081406882	-47.0165560388
287.08018616	-47.0162508583
# >
NaN	NaN
297.263141833	-30.9430075532
296.988784619	-30.6860456245
297.751430533	-30.6012054627
297.269855802	-30.9445334554
297.263141833	-30.9430075532
# >
NaN	NaN
288.274052033	-40.7280079347
288.80842298	-41.0923933776
288.298161288	-41.1476310369
288.269169146	-40.7237354086
288.274052033	-40.7280079347
# >
NaN	NaN
300	-31.1520561532
299.314869917	-31.9577325093
299.543450065	-33.1891355764
299.244983597	-31.8799114977
300	-31.0971236744
# >
NaN	NaN
287.078660258	-41.3185320821
287.141832609	-40.9529259174
287.43572137	-41.2095826658
287.078660258	-41.3185320821
# >
NaN	NaN
291.280689708	-45.6676585031
291.273670558	-45.6664377813
291.043564508	-45.2568856336
291.280689708	-45.6676585031
# >
NaN	NaN
288.758678569	-49.0206759747
288.804150454	-48.7704280156
288.784924086	-49.0228122377
288.758678569	-49.0206759747
# >
NaN	NaN
287.708247501	-40.1576256962
287.450370031	-40.3093003738
287.70763714	-40.1542687114
287.708247501	-40.1576256962
# >
NaN	NaN
290.713359274	-45.5776302739
290.712443732	-45.5730525673
290.837872892	-45.2343022812
290.713359274	-45.5776302739
# >
NaN	NaN
285.461814298	-46.2520790417
285.829861906	-46.361638819
285.535973144	-46.6414892805
285.461814298	-46.2520790417
# >
NaN	NaN
287.917906462	-47.2719920653
287.917906462	-47.2756542306
287.523918517	-47.239032578
287.917906462	-47.2719920653
# >
NaN	NaN
287.873960479	-41.1647211414
287.58159762	-41.0997177081
287.877317464	-41.1561760891
287.873960479	-41.1647211414
# >
NaN	NaN
287.743038071	-49.7885099565
287.743038071	-49.7894254978
286.973678187	-49.4970626383
287.743038071	-49.7885099565
# >
NaN	NaN
286.713054093	-50
286.71061265	-49.9948119326
286.750591287	-50
# >
NaN	NaN
300	-38.8065918975
301.493247883	-38.5429159991
302.452429999	-38.1037613489
303.33134966	-36.8876173037
303.269703212	-36.3340199893
302.62027924	-35.9699397269
302.802166781	-35.3034256504
301.430380713	-34.4174868391
301.557335775	-33.0704203861
301.570458534	-33.9191271839
302.144197757	-34.4769970245
303.838254368	-34.9353780423
305.849088273	-34.6704814221
307.404592966	-33.0591287098
307.725947967	-31.7779812314
308.904554818	-30.3717097734
308.696116579	-30.004882887
309.431296254	-30.4641794461
307.914244297	-32.1646448463
309.20546273	-31.1425955596
309.885099565	-30
# >
NaN	NaN
306.464637217	-33.5913633936
306.382848859	-33.0499732967
307.339589532	-32.173495079
307.272449836	-32.844586862
306.875104906	-32.8061341268
306.469214923	-33.5962462806
306.464637217	-33.5913633936
# >
NaN	NaN
303.196765087	-32.8720531014
304.521553368	-32.4124513619
303.844052796	-32.7566948959
304.010376135	-32.9520103761
303.218738079	-32.8857862211
303.196765087	-32.8720531014
# >
NaN	NaN
306.868390936	-33.5104905776
307.439078355	-32.8046082246
306.87815671	-33.5138475624
306.868390936	-33.5104905776
# >
NaN	NaN
300.435797665	-30
300.432745861	-30.6430151827
300	-31.1520561532
# >
NaN	NaN
300	-31.0971236744
300.31372549	-30.7718013275
300.353093767	-30
# >
NaN	NaN
20	-69.7274738689
19.9499504082	-69.7207598993
19.0475318532	-69.9966430152
17.7340352483	-69.6520943008
15.5730525673	-69.8410009918
14.8189517052	-69.4622720684
13.0312046998	-70
# >
NaN	NaN
0.213626306554	-70
0.000305180437934	-69.5861753262
0.000305180437934	-69.5861753262
0	-69.5864805066
# >
NaN	NaN
11.2483405814	-70
8.45716029603	-69.8672465095
8.04852368963	-70
# >
NaN	NaN
5.74929427024	-70
5.71419851987	-69.9957274739
5.68856336309	-70
# >
NaN	NaN
1.74288548104	-70
0.871290150301	-69.894102388
0.596627756161	-70
# >
NaN	NaN
38.5720607309	-70
37.2628366522	-69.7146562905
38.0547798886	-69.2819104295
37.0574502174	-69.6832227054
33.6037232013	-68.6541542687
26.468299382	-70
# >
NaN	NaN
40	-68.8009460594
39.8516823072	-68.8281071183
38.8781567102	-70
# >
NaN	NaN
22.0352483406	-70
20	-69.7274738689
# >
NaN	NaN
60	-67.465476463
59.0991073472	-67.4398413062
56.9286640726	-67.0440222782
57.2426947433	-66.54352636
55.6169985504	-66.0225833524
53.7779812314	-65.8410009918
50.4179446098	-66.3353933013
50.8894483864	-67.2158388647
49.1966124971	-66.8218509194
48.3396658274	-67.0257114519
49.2567330434	-67.3607995727
48.4538033112	-67.5817502098
46.4338139925	-67.2814526589
46.2586404211	-67.6537727932
40	-68.8009460594
# >
NaN	NaN
73.2442206455	-53.004196231
73.8475623713	-53.11497673
73.2442206455	-52.9999237049
73.2442206455	-53.004196231
# >
NaN	NaN
80	-68.0401312276
78.783245594	-68.2442969406
77.8902876326	-69.0609597925
74.5305561913	-69.7573815518
73.6879530022	-69.7509727626
74.261997406	-69.3383688106
72.732433051	-68.6392004273
70.36240177	-68.7042038605
69.5817502098	-67.7413595789
60	-67.465476463
# >
NaN	NaN
100	-65.7369344625
97.9674982834	-65.7338826581
96.3814755474	-64.9742885481
95.5312428473	-65.2593270771
95.572137026	-66.1718165866
94.3358510719	-66.6460669871
91.9798580911	-66.4995803769
89.5628290227	-66.8496223392
86.0422674907	-66.3002975509
84.0439459831	-66.6701762417
84.5105668727	-66.9640650034
81.7129777981	-67.2967116808
81.2579537652	-67.8289463645
80	-68.0401312276
# >
NaN	NaN
120	-66.936598764
117.610131991	-67.0052643626
114.46707866	-66.4592965591
113.224994278	-65.7640955215
110.930952926	-66.0482185092
110.734111543	-66.4788281071
